

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 15:23:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0012                     _T2CONbits	set	18
   284  0015                     _CCPR1L	set	21
   285  0017                     _CCP1CONbits	set	23
   286  0006                     _PORTB	set	6
   287  001D                     _CCP2CONbits	set	29
   288  001B                     _CCPR2L	set	27
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  0006                     _PORTBbits	set	6
   293  0005                     _PORTA	set	5
   294  0013                     _SSPBUF	set	19
   295  0014                     _SSPCON	set	20
   296  0030                     _RB0	set	48
   297  0058                     _RBIF	set	88
   298  008C                     _PIE1bits	set	140
   299  0092                     _PR2	set	146
   300  008F                     _OSCCONbits	set	143
   301  0096                     _IOCBbits	set	150
   302  0095                     _WPUB	set	149
   303  0081                     _OPTION_REGbits	set	129
   304  0086                     _TRISB	set	134
   305  0085                     _TRISA	set	133
   306  0094                     _SSPSTATbits	set	148
   307  0091                     _SSPCON2bits	set	145
   308  0087                     _TRISCbits	set	135
   309  0094                     _SSPSTAT	set	148
   310  0093                     _SSPADD	set	147
   311  0091                     _SSPCON2	set	145
   312  04A0                     _BF	set	1184
   313  043C                     _TRISC4	set	1084
   314  043B                     _TRISC3	set	1083
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  000F                     start_initialization:	
   320                           ; #config settings
   321                           
   322  000F                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   326  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   328  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   329  0013                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  0013                     __end_of__initialization:
   333  0013  0183               	clrf	3
   334  0014  120A  118A  288D   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337  0076                     __pbssCOMMON:
   338  0076                     _datRecibido:
   339  0076                     	ds	2
   340  0078                     _dato:
   341  0078                     	ds	1
   342  0079                     _z:
   343  0079                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_setup:
   348  0070                     ?_I2C_Slave_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_isr:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  0070                     	ds	4
   363  0074                     ??_I2C_Slave_Init:
   364  0074                     I2C_Slave_Init@address:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 1 bytes @ 0x4
   369  0074                     	ds	1
   370  0075                     ??_setup:
   371  0075                     ??_main:	
   372                           ; 1 bytes @ 0x5
   373                           
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	1
   377                           
   378                           	psect	maintext
   379  008D                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 84 in file "main_Esclavo2.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          1       0       0       0       0
   402 ;;      Totals:         1       0       0       0       0
   403 ;;Total ram usage:        1 bytes
   404 ;; Hardware stack levels required when called:    3
   405 ;; This function calls:
   406 ;;		_setup
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  008D                     _main:
   415  008D                     l888:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   418                           
   419                           
   420                           ;main_Esclavo2.c: 85:     setup();
   421  008D  120A  118A  20D9  120A  118A  	fcall	_setup
   422  0092                     l890:
   423                           
   424                           ;main_Esclavo2.c: 86:                 PORTBbits.RB7 = 1;
   425  0092  1283               	bcf	3,5	;RP0=0, select bank0
   426  0093  1303               	bcf	3,6	;RP1=0, select bank0
   427  0094  1786               	bsf	6,7	;volatile
   428  0095                     l892:
   429                           
   430                           ;main_Esclavo2.c: 89:     {;main_Esclavo2.c: 91:         if(PORTA > 6)
   431  0095  3007               	movlw	7
   432  0096  1283               	bcf	3,5	;RP0=0, select bank0
   433  0097  1303               	bcf	3,6	;RP1=0, select bank0
   434  0098  0205               	subwf	5,w	;volatile
   435  0099  1C03               	skipc
   436  009A  289C               	goto	u171
   437  009B  289D               	goto	u170
   438  009C                     u171:
   439  009C  289E               	goto	l896
   440  009D                     u170:
   441  009D                     l894:
   442                           
   443                           ;main_Esclavo2.c: 92:         {;main_Esclavo2.c: 93:             PORTA = 0x00;
   444  009D  0185               	clrf	5	;volatile
   445  009E                     l896:
   446                           
   447                           ;main_Esclavo2.c: 95:         if(datRecibido > 200 & PORTBbits.RB7 == 0 )
   448  009E  1F86               	btfss	6,7	;volatile
   449  009F  28A1               	goto	u181
   450  00A0  28A3               	goto	u180
   451  00A1                     u181:
   452  00A1  3001               	movlw	1
   453  00A2  28A4               	goto	u182
   454  00A3                     u180:
   455  00A3  3000               	movlw	0
   456  00A4                     u182:
   457  00A4  00F5               	movwf	??_main
   458  00A5  0877               	movf	_datRecibido+1,w
   459  00A6  3A80               	xorlw	128
   460  00A7  00FF               	movwf	btemp+1
   461  00A8  3080               	movlw	128
   462  00A9  027F               	subwf	btemp+1,w
   463  00AA  1D03               	skipz
   464  00AB  28AE               	goto	u195
   465  00AC  30C9               	movlw	201
   466  00AD  0276               	subwf	_datRecibido,w
   467  00AE                     u195:
   468  00AE  1803               	skipnc
   469  00AF  28B1               	goto	u191
   470  00B0  28B3               	goto	u190
   471  00B1                     u191:
   472  00B1  3001               	movlw	1
   473  00B2  28B4               	goto	u192
   474  00B3                     u190:
   475  00B3  3000               	movlw	0
   476  00B4                     u192:
   477  00B4  0575               	andwf	??_main,w
   478  00B5  3800               	iorlw	0
   479  00B6  1903               	skipnz
   480  00B7  28B9               	goto	u201
   481  00B8  28BA               	goto	u200
   482  00B9                     u201:
   483  00B9  28C1               	goto	l904
   484  00BA                     u200:
   485  00BA                     l898:
   486                           
   487                           ;main_Esclavo2.c: 96:         {;main_Esclavo2.c: 97:             CCPR2L = 0x3E;
   488  00BA  303E               	movlw	62
   489  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   490  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   491  00BD  009B               	movwf	27	;volatile
   492  00BE                     l900:
   493                           
   494                           ;main_Esclavo2.c: 98:             CCP2CONbits.DC2B1 = 1;
   495  00BE  169D               	bsf	29,5	;volatile
   496  00BF                     l902:
   497                           
   498                           ;main_Esclavo2.c: 99:             CCP2CONbits.DC2B0 = 0;
   499  00BF  121D               	bcf	29,4	;volatile
   500                           
   501                           ;main_Esclavo2.c: 100:         }
   502  00C0  2895               	goto	l892
   503  00C1                     l904:
   504  00C1  0877               	movf	_datRecibido+1,w
   505  00C2  3A80               	xorlw	128
   506  00C3  00FF               	movwf	btemp+1
   507  00C4  3080               	movlw	128
   508  00C5  027F               	subwf	btemp+1,w
   509  00C6  1D03               	skipz
   510  00C7  28CA               	goto	u215
   511  00C8  3005               	movlw	5
   512  00C9  0276               	subwf	_datRecibido,w
   513  00CA                     u215:
   514  00CA  1803               	skipnc
   515  00CB  28CD               	goto	u211
   516  00CC  28CE               	goto	u210
   517  00CD                     u211:
   518  00CD  2895               	goto	l892
   519  00CE                     u210:
   520  00CE                     l906:
   521                           
   522                           ;main_Esclavo2.c: 102:         {;main_Esclavo2.c: 103:             CCPR2L = 0x9C;
   523  00CE  309C               	movlw	156
   524  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   525  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   526  00D1  009B               	movwf	27	;volatile
   527  00D2                     l908:
   528                           
   529                           ;main_Esclavo2.c: 104:             CCP2CONbits.DC2B1 = 0;
   530  00D2  129D               	bcf	29,5	;volatile
   531  00D3                     l910:
   532                           
   533                           ;main_Esclavo2.c: 105:             CCP2CONbits.DC2B0 = 1;
   534  00D3  161D               	bsf	29,4	;volatile
   535  00D4                     l912:
   536                           
   537                           ;main_Esclavo2.c: 106:             PORTBbits.RB7 = 1;
   538  00D4  1786               	bsf	6,7	;volatile
   539  00D5  2895               	goto	l892
   540  00D6  120A  118A  280C   	ljmp	start
   541  00D9                     __end_of_main:
   542                           
   543                           	psect	text1
   544  00D9                     __ptext1:	
   545 ;; *************** function _setup *****************
   546 ;; Defined at:
   547 ;;		line 112 in file "main_Esclavo2.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; Hardware stack levels required when called:    2
   568 ;; This function calls:
   569 ;;		_I2C_Slave_Init
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _setup
   577  00D9                     _setup:
   578  00D9                     l756:	
   579                           ;incstack = 0
   580                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   581                           
   582                           
   583                           ;main_Esclavo2.c: 115:     ANSEL = 0b00100000;
   584  00D9  3020               	movlw	32
   585  00DA  1683               	bsf	3,5	;RP0=1, select bank3
   586  00DB  1703               	bsf	3,6	;RP1=1, select bank3
   587  00DC  0088               	movwf	8	;volatile
   588  00DD                     l758:
   589                           
   590                           ;main_Esclavo2.c: 116:     ANSELH = 0x00;
   591  00DD  0189               	clrf	9	;volatile
   592  00DE                     l760:
   593                           
   594                           ;main_Esclavo2.c: 118:     TRISA = 0x00;
   595  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   596  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   597  00E0  0185               	clrf	5	;volatile
   598                           
   599                           ;main_Esclavo2.c: 119:     TRISB = 0x01;
   600  00E1  3001               	movlw	1
   601  00E2  0086               	movwf	6	;volatile
   602  00E3                     l762:
   603                           
   604                           ;main_Esclavo2.c: 120:     OPTION_REGbits.nRBPU = 0;
   605  00E3  1381               	bcf	1,7	;volatile
   606                           
   607                           ;main_Esclavo2.c: 121:     WPUB = 0b00000001;
   608  00E4  3001               	movlw	1
   609  00E5  0095               	movwf	21	;volatile
   610  00E6                     l764:
   611                           
   612                           ;main_Esclavo2.c: 122:     PORTA = 0x00;
   613  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   614  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   615  00E8  0185               	clrf	5	;volatile
   616  00E9                     l766:
   617                           
   618                           ;main_Esclavo2.c: 123:     PORTB = 0x00;
   619  00E9  0186               	clrf	6	;volatile
   620  00EA                     l768:
   621                           
   622                           ;main_Esclavo2.c: 124:     I2C_Slave_Init(0x20);
   623  00EA  3020               	movlw	32
   624  00EB  120A  118A  2125  120A  118A  	fcall	_I2C_Slave_Init
   625  00F0                     l770:
   626                           
   627                           ;main_Esclavo2.c: 126:     IOCBbits. IOCB0 = 1;
   628  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   629  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   630  00F2  1416               	bsf	22,0	;volatile
   631  00F3                     l772:
   632                           
   633                           ;main_Esclavo2.c: 128:     OSCCONbits. IRCF2 = 1;
   634  00F3  170F               	bsf	15,6	;volatile
   635  00F4                     l774:
   636                           
   637                           ;main_Esclavo2.c: 129:     OSCCONbits. IRCF1 = 1;
   638  00F4  168F               	bsf	15,5	;volatile
   639  00F5                     l776:
   640                           
   641                           ;main_Esclavo2.c: 130:     OSCCONbits. IRCF0 = 0;
   642  00F5  120F               	bcf	15,4	;volatile
   643  00F6                     l778:
   644                           
   645                           ;main_Esclavo2.c: 131:     OSCCONbits. SCS = 1;
   646  00F6  140F               	bsf	15,0	;volatile
   647  00F7                     l780:
   648                           
   649                           ;main_Esclavo2.c: 133:     TRISCbits.TRISC2 = 1;
   650  00F7  1507               	bsf	7,2	;volatile
   651  00F8                     l782:
   652                           
   653                           ;main_Esclavo2.c: 134:     TRISCbits.TRISC1 = 1;
   654  00F8  1487               	bsf	7,1	;volatile
   655  00F9                     l784:
   656                           
   657                           ;main_Esclavo2.c: 136:     PR2 = 255;
   658  00F9  30FF               	movlw	255
   659  00FA  0092               	movwf	18	;volatile
   660  00FB                     l786:
   661                           
   662                           ;main_Esclavo2.c: 137:     CCP1CONbits.P1M = 0;
   663  00FB  303F               	movlw	-193
   664  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   665  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   666  00FE  0597               	andwf	23,f	;volatile
   667  00FF                     l788:
   668                           
   669                           ;main_Esclavo2.c: 139:     CCP1CONbits.CCP1M = 0b1100;
   670  00FF  0817               	movf	23,w	;volatile
   671  0100  39F0               	andlw	-16
   672  0101  380C               	iorlw	12
   673  0102  0097               	movwf	23	;volatile
   674  0103                     l790:
   675                           
   676                           ;main_Esclavo2.c: 140:     CCP2CONbits.CCP2M = 0b1100;
   677  0103  081D               	movf	29,w	;volatile
   678  0104  39F0               	andlw	-16
   679  0105  380C               	iorlw	12
   680  0106  009D               	movwf	29	;volatile
   681  0107                     l792:
   682                           
   683                           ;main_Esclavo2.c: 142:     CCPR1L = 0x0f;
   684  0107  300F               	movlw	15
   685  0108  0095               	movwf	21	;volatile
   686  0109                     l794:
   687                           
   688                           ;main_Esclavo2.c: 143:     CCPR2L = 0x0f;
   689  0109  300F               	movlw	15
   690  010A  009B               	movwf	27	;volatile
   691  010B                     l796:
   692                           
   693                           ;main_Esclavo2.c: 145:     CCP1CONbits.DC1B = 0;
   694  010B  30CF               	movlw	-49
   695  010C  0597               	andwf	23,f	;volatile
   696  010D                     l798:
   697                           
   698                           ;main_Esclavo2.c: 146:     CCP2CONbits.DC2B0 = 0;
   699  010D  121D               	bcf	29,4	;volatile
   700  010E                     l800:
   701                           
   702                           ;main_Esclavo2.c: 147:     CCP2CONbits.DC2B1 = 0;
   703  010E  129D               	bcf	29,5	;volatile
   704  010F                     l802:
   705                           
   706                           ;main_Esclavo2.c: 149:     PIR1bits.TMR2IF = 0;
   707  010F  108C               	bcf	12,1	;volatile
   708  0110                     l804:
   709                           
   710                           ;main_Esclavo2.c: 150:     T2CONbits.T2CKPS = 0b11;
   711  0110  3003               	movlw	3
   712  0111  0492               	iorwf	18,f	;volatile
   713  0112                     l806:
   714                           
   715                           ;main_Esclavo2.c: 151:     T2CONbits.TMR2ON = 1;
   716  0112  1512               	bsf	18,2	;volatile
   717  0113                     l149:	
   718                           ;main_Esclavo2.c: 153:     while(PIR1bits.TMR2IF == 0);
   719                           
   720  0113  1C8C               	btfss	12,1	;volatile
   721  0114  2916               	goto	u31
   722  0115  2917               	goto	u30
   723  0116                     u31:
   724  0116  2913               	goto	l149
   725  0117                     u30:
   726  0117                     l151:
   727                           
   728                           ;main_Esclavo2.c: 154:     PIR1bits.TMR2IF = 0;
   729  0117  108C               	bcf	12,1	;volatile
   730                           
   731                           ;main_Esclavo2.c: 156:     TRISCbits.TRISC2 = 0;
   732  0118  1683               	bsf	3,5	;RP0=1, select bank1
   733  0119  1303               	bcf	3,6	;RP1=0, select bank1
   734  011A  1107               	bcf	7,2	;volatile
   735                           
   736                           ;main_Esclavo2.c: 157:     TRISCbits.TRISC1 = 0;
   737  011B  1087               	bcf	7,1	;volatile
   738                           
   739                           ;main_Esclavo2.c: 159:     INTCONbits. GIE = 1;
   740  011C  178B               	bsf	11,7	;volatile
   741                           
   742                           ;main_Esclavo2.c: 160:     INTCONbits. RBIE = 1;
   743  011D  158B               	bsf	11,3	;volatile
   744                           
   745                           ;main_Esclavo2.c: 161:     INTCONbits. RBIF = 0;
   746  011E  100B               	bcf	11,0	;volatile
   747                           
   748                           ;main_Esclavo2.c: 162:     INTCONbits.PEIE = 1;
   749  011F  170B               	bsf	11,6	;volatile
   750                           
   751                           ;main_Esclavo2.c: 163:     PIE1bits.SSPIE = 1;
   752  0120  158C               	bsf	12,3	;volatile
   753                           
   754                           ;main_Esclavo2.c: 164:     PIR1bits.SSPIF = 0;
   755  0121  1283               	bcf	3,5	;RP0=0, select bank0
   756  0122  1303               	bcf	3,6	;RP1=0, select bank0
   757  0123  118C               	bcf	12,3	;volatile
   758  0124                     l152:
   759  0124  0008               	return
   760  0125                     __end_of_setup:
   761                           
   762                           	psect	text2
   763  0125                     __ptext2:	
   764 ;; *************** function _I2C_Slave_Init *****************
   765 ;; Defined at:
   766 ;;		line 88 in file "I2C_Esclavo2.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  address         1    wreg     unsigned char 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  address         1    4[COMMON] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
