

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 15:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  000B                     _INTCONbits	set	11
   364  0012                     _T2CONbits	set	18
   365  001B                     _CCPR2L	set	27
   366  0015                     _CCPR1L	set	21
   367  001D                     _CCP2CONbits	set	29
   368  0017                     _CCP1CONbits	set	23
   369  0008                     _PORTD	set	8
   370  0006                     _PORTB	set	6
   371  0009                     _PORTE	set	9
   372  0014                     _SSPCONbits	set	20
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  001F                     _ADCON0bits	set	31
   376  001E                     _ADRESH	set	30
   377  000C                     _PIR1bits	set	12
   378  008C                     _PIE1bits	set	140
   379  0092                     _PR2	set	146
   380  009F                     _ADCON1bits	set	159
   381  008F                     _OSCCONbits	set	143
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0089                     _TRISE	set	137
   385  0094                     _SSPSTATbits	set	148
   386  0091                     _SSPCON2bits	set	145
   387  0087                     _TRISCbits	set	135
   388  0094                     _SSPSTAT	set	148
   389  0093                     _SSPADD	set	147
   390  0091                     _SSPCON2	set	145
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   405  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   406  0014  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   407  0015                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  0015                     __end_of__initialization:
   411  0015  0183               	clrf	3
   412  0016  120A  118A  28E3   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0077                     __pbssCOMMON:
   416  0077                     _datoRecibido:
   417  0077                     	ds	1
   418  0078                     _Ultrasonico:
   419  0078                     	ds	1
   420  0079                     _dato:
   421  0079                     	ds	1
   422  007A                     _z:
   423  007A                     	ds	1
   424  007B                     _var2:
   425  007B                     	ds	1
   426  007C                     _var1:
   427  007C                     	ds	1
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:
   431  0070                     ?_setup:
   432  0070                     ?_recibir_valoresADC:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_recibir_valoresADC:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_inicio_conversionADC:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_I2C_Slave_Init:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_isr:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452  0070                     	ds	1
   453  0071                     ??_isr:
   454                           
   455                           ; 1 bytes @ 0x1
   456  0071                     	ds	3
   457  0074                     ??_inicio_conversionADC:
   458  0074                     ??_I2C_Slave_Init:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     I2C_Slave_Init@address:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	1
   467  0075                     ??_setup:
   468                           
   469                           ; 1 bytes @ 0x5
   470  0075                     	ds	1
   471  0076                     ??_main:
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475                           
   476                           	psect	maintext
   477  00E3                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 88 in file "main_Esclavo3.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          1       0       0       0       0
   500 ;;      Totals:         1       0       0       0       0
   501 ;;Total ram usage:        1 bytes
   502 ;; Hardware stack levels required when called:    4
   503 ;; This function calls:
   504 ;;		_inicio_conversionADC
   505 ;;		_setup
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _main
   513  00E3                     _main:
   514  00E3                     l917:	
   515                           ;incstack = 0
   516                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;main_Esclavo3.c: 89:     setup();
   520  00E3  120A  118A  2081  120A  118A  	fcall	_setup
   521  00E8                     l919:
   522                           
   523                           ;main_Esclavo3.c: 90:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   524  00E8  3010               	movlw	16
   525  00E9  00F6               	movwf	??_main
   526  00EA                     u187:
   527  00EA  0BF6               	decfsz	??_main,f
   528  00EB  28EA               	goto	u187
   529  00EC  0000               	nop
   530  00ED                     l921:
   531                           
   532                           ;main_Esclavo3.c: 91:     ADCON0bits.GO = 1;
   533  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   534  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   535  00EF  149F               	bsf	31,1	;volatile
   536  00F0                     l923:
   537                           
   538                           ;main_Esclavo3.c: 94:     {;main_Esclavo3.c: 95:         inicio_conversionADC();
   539  00F0  120A  118A  2114  120A  118A  	fcall	_inicio_conversionADC
   540                           
   541                           ;main_Esclavo3.c: 96:         if (var1 < 10)
   542  00F5  300A               	movlw	10
   543  00F6  027C               	subwf	_var1,w
   544  00F7  1803               	skipnc
   545  00F8  28FA               	goto	u171
   546  00F9  28FB               	goto	u170
   547  00FA                     u171:
   548  00FA  28FD               	goto	l155
   549  00FB                     u170:
   550  00FB                     l925:
   551                           
   552                           ;main_Esclavo3.c: 97:         {;main_Esclavo3.c: 98:             Ultrasonico = 0;
   553  00FB  01F8               	clrf	_Ultrasonico
   554                           
   555                           ;main_Esclavo3.c: 99:         }
   556  00FC  28F0               	goto	l923
   557  00FD                     l155:	
   558                           ;main_Esclavo3.c: 100:         else
   559                           
   560                           
   561                           ;main_Esclavo3.c: 101:         {;main_Esclavo3.c: 102:             Ultrasonico = 1;
   562  00FD  01F8               	clrf	_Ultrasonico
   563  00FE  0AF8               	incf	_Ultrasonico,f
   564  00FF  28F0               	goto	l923
   565  0100  120A  118A  280C   	ljmp	start
   566  0103                     __end_of_main:
   567                           
   568                           	psect	text1
   569  0081                     __ptext1:	
   570 ;; *************** function _setup *****************
   571 ;; Defined at:
   572 ;;		line 110 in file "main_Esclavo3.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          1       0       0       0       0
   589 ;;      Totals:         1       0       0       0       0
   590 ;;Total ram usage:        1 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    3
   593 ;; This function calls:
   594 ;;		_I2C_Slave_Init
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _setup
   602  0081                     _setup:
   603  0081                     l781:	
   604                           ;incstack = 0
   605                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   606                           
   607                           
   608                           ;main_Esclavo3.c: 112:     ANSEL = 0b00100000;
   609  0081  3020               	movlw	32
   610  0082  1683               	bsf	3,5	;RP0=1, select bank3
   611  0083  1703               	bsf	3,6	;RP1=1, select bank3
   612  0084  0088               	movwf	8	;volatile
   613  0085                     l783:
   614                           
   615                           ;main_Esclavo3.c: 113:     ANSELH = 0x00;
   616  0085  0189               	clrf	9	;volatile
   617  0086                     l785:
   618                           
   619                           ;main_Esclavo3.c: 115:     TRISE = 0x01;
   620  0086  3001               	movlw	1
   621  0087  1683               	bsf	3,5	;RP0=1, select bank1
   622  0088  1303               	bcf	3,6	;RP1=0, select bank1
   623  0089  0089               	movwf	9	;volatile
   624                           
   625                           ;main_Esclavo3.c: 117:     TRISB = 0;
   626  008A  0186               	clrf	6	;volatile
   627                           
   628                           ;main_Esclavo3.c: 118:     TRISD = 0;
   629  008B  0188               	clrf	8	;volatile
   630                           
   631                           ;main_Esclavo3.c: 120:     PORTE = 0x00;
   632  008C  1283               	bcf	3,5	;RP0=0, select bank0
   633  008D  1303               	bcf	3,6	;RP1=0, select bank0
   634  008E  0189               	clrf	9	;volatile
   635                           
   636                           ;main_Esclavo3.c: 121:     PORTB = 0;
   637  008F  0186               	clrf	6	;volatile
   638                           
   639                           ;main_Esclavo3.c: 122:     PORTD = 0;
   640  0090  0188               	clrf	8	;volatile
   641  0091                     l787:
   642                           
   643                           ;main_Esclavo3.c: 123:     I2C_Slave_Init(0x40);
   644  0091  3040               	movlw	64
   645  0092  120A  118A  2103  120A  118A  	fcall	_I2C_Slave_Init
   646  0097                     l789:
   647                           
   648                           ;main_Esclavo3.c: 125:     OSCCONbits. IRCF2 = 1;
   649  0097  1683               	bsf	3,5	;RP0=1, select bank1
   650  0098  1303               	bcf	3,6	;RP1=0, select bank1
   651  0099  170F               	bsf	15,6	;volatile
   652  009A                     l791:
   653                           
   654                           ;main_Esclavo3.c: 126:     OSCCONbits. IRCF1 = 1;
   655  009A  168F               	bsf	15,5	;volatile
   656  009B                     l793:
   657                           
   658                           ;main_Esclavo3.c: 127:     OSCCONbits. IRCF0 = 0;
   659  009B  120F               	bcf	15,4	;volatile
   660  009C                     l795:
   661                           
   662                           ;main_Esclavo3.c: 128:     OSCCONbits. SCS = 1;
   663  009C  140F               	bsf	15,0	;volatile
   664  009D                     l797:
   665                           
   666                           ;main_Esclavo3.c: 131:     ADCON1bits.ADFM = 0;
   667  009D  139F               	bcf	31,7	;volatile
   668  009E                     l799:
   669                           
   670                           ;main_Esclavo3.c: 132:     ADCON1bits.VCFG0 = 0;
   671  009E  121F               	bcf	31,4	;volatile
   672  009F                     l801:
   673                           
   674                           ;main_Esclavo3.c: 133:     ADCON1bits.VCFG1 = 0;
   675  009F  129F               	bcf	31,5	;volatile
   676  00A0                     l803:
   677                           
   678                           ;main_Esclavo3.c: 135:     ADCON0bits.ADCS0 = 1;
   679  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   680  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   681  00A2  171F               	bsf	31,6	;volatile
   682  00A3                     l805:
   683                           
   684                           ;main_Esclavo3.c: 136:     ADCON0bits.ADCS1 = 0;
   685  00A3  139F               	bcf	31,7	;volatile
   686  00A4                     l807:
   687                           
   688                           ;main_Esclavo3.c: 137:     ADCON0bits.CHS = 5;
   689  00A4  081F               	movf	31,w	;volatile
   690  00A5  39C3               	andlw	-61
   691  00A6  3814               	iorlw	20
   692  00A7  009F               	movwf	31	;volatile
   693  00A8                     l809:
   694                           
   695                           ;main_Esclavo3.c: 138:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   696  00A8  3021               	movlw	33
   697  00A9  00F5               	movwf	??_setup
   698  00AA                     u197:
   699  00AA  0BF5               	decfsz	??_setup,f
   700  00AB  28AA               	goto	u197
   701  00AC                     l811:
   702                           
   703                           ;main_Esclavo3.c: 139:     ADCON0bits.ADON = 1;
   704  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   705  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   706  00AE  141F               	bsf	31,0	;volatile
   707  00AF                     l813:
   708                           
   709                           ;main_Esclavo3.c: 141:     TRISCbits.TRISC2 = 1;
   710  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   711  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   712  00B1  1507               	bsf	7,2	;volatile
   713  00B2                     l815:
   714                           
   715                           ;main_Esclavo3.c: 142:     TRISCbits.TRISC1 = 1;
   716  00B2  1487               	bsf	7,1	;volatile
   717  00B3                     l817:
   718                           
   719                           ;main_Esclavo3.c: 144:     PR2 = 255;
   720  00B3  30FF               	movlw	255
   721  00B4  0092               	movwf	18	;volatile
   722  00B5                     l819:
   723                           
   724                           ;main_Esclavo3.c: 145:     CCP1CONbits.P1M = 0;
   725  00B5  303F               	movlw	-193
   726  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   727  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   728  00B8  0597               	andwf	23,f	;volatile
   729  00B9                     l821:
   730                           
   731                           ;main_Esclavo3.c: 147:     CCP1CONbits.CCP1M = 0b1100;
   732  00B9  0817               	movf	23,w	;volatile
   733  00BA  39F0               	andlw	-16
   734  00BB  380C               	iorlw	12
   735  00BC  0097               	movwf	23	;volatile
   736  00BD                     l823:
   737                           
   738                           ;main_Esclavo3.c: 148:     CCP2CONbits.CCP2M = 0b1100;
   739  00BD  081D               	movf	29,w	;volatile
   740  00BE  39F0               	andlw	-16
   741  00BF  380C               	iorlw	12
   742  00C0  009D               	movwf	29	;volatile
   743  00C1                     l825:
   744                           
   745                           ;main_Esclavo3.c: 150:     CCPR1L = 0x0f;
   746  00C1  300F               	movlw	15
   747  00C2  0095               	movwf	21	;volatile
   748  00C3                     l827:
   749                           
   750                           ;main_Esclavo3.c: 151:     CCPR2L = 0x0f;
   751  00C3  300F               	movlw	15
   752  00C4  009B               	movwf	27	;volatile
   753  00C5                     l829:
   754                           
   755                           ;main_Esclavo3.c: 153:     CCP1CONbits.DC1B = 0;
   756  00C5  30CF               	movlw	-49
   757  00C6  0597               	andwf	23,f	;volatile
   758  00C7                     l831:
   759                           
   760                           ;main_Esclavo3.c: 154:     CCP2CONbits.DC2B0 = 0;
   761  00C7  121D               	bcf	29,4	;volatile
   762  00C8                     l833:
   763                           
   764                           ;main_Esclavo3.c: 155:     CCP2CONbits.DC2B1 = 0;
   765  00C8  129D               	bcf	29,5	;volatile
   766  00C9                     l835:
   767                           
   768                           ;main_Esclavo3.c: 157:     PIR1bits.TMR2IF = 0;
   769  00C9  108C               	bcf	12,1	;volatile
   770  00CA                     l837:
   771                           
   772                           ;main_Esclavo3.c: 158:     T2CONbits.T2CKPS = 0b11;
   773  00CA  3003               	movlw	3
   774  00CB  0492               	iorwf	18,f	;volatile
   775  00CC                     l839:
   776                           
   777                           ;main_Esclavo3.c: 159:     T2CONbits.TMR2ON = 1;
   778  00CC  1512               	bsf	18,2	;volatile
   779  00CD                     l162:	
   780                           ;main_Esclavo3.c: 161:     while(PIR1bits.TMR2IF == 0);
   781                           
   782  00CD  1C8C               	btfss	12,1	;volatile
   783  00CE  28D0               	goto	u51
   784  00CF  28D1               	goto	u50
   785  00D0                     u51:
   786  00D0  28CD               	goto	l162
   787  00D1                     u50:
   788  00D1                     l164:
   789                           
   790                           ;main_Esclavo3.c: 162:     PIR1bits.TMR2IF = 0;
   791  00D1  108C               	bcf	12,1	;volatile
   792                           
   793                           ;main_Esclavo3.c: 164:     TRISCbits.TRISC2 = 0;
   794  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   795  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   796  00D4  1107               	bcf	7,2	;volatile
   797                           
   798                           ;main_Esclavo3.c: 165:     TRISCbits.TRISC1 = 0;
   799  00D5  1087               	bcf	7,1	;volatile
   800                           
   801                           ;main_Esclavo3.c: 167:     INTCONbits. GIE = 1;
