

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 16:44:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  000B                     _INTCONbits	set	11
   364  0012                     _T2CONbits	set	18
   365  001B                     _CCPR2L	set	27
   366  001D                     _CCP2CONbits	set	29
   367  0008                     _PORTD	set	8
   368  0006                     _PORTB	set	6
   369  0009                     _PORTE	set	9
   370  0014                     _SSPCONbits	set	20
   371  0017                     _CCP1CONbits	set	23
   372  0015                     _CCPR1L	set	21
   373  001F                     _ADCON0bits	set	31
   374  001E                     _ADRESH	set	30
   375  000C                     _PIR1bits	set	12
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  008C                     _PIE1bits	set	140
   379  0092                     _PR2	set	146
   380  009F                     _ADCON1bits	set	159
   381  008F                     _OSCCONbits	set	143
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0089                     _TRISE	set	137
   385  0094                     _SSPSTATbits	set	148
   386  0091                     _SSPCON2bits	set	145
   387  0087                     _TRISCbits	set	135
   388  0094                     _SSPSTAT	set	148
   389  0093                     _SSPADD	set	147
   390  0091                     _SSPCON2	set	145
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   405  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   406  0014                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0014                     __end_of__initialization:
   410  0014  0183               	clrf	3
   411  0015  120A  118A  28FF   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0077                     __pbssCOMMON:
   415  0077                     _datoRecibido:
   416  0077                     	ds	1
   417  0078                     _dato:
   418  0078                     	ds	1
   419  0079                     _z:
   420  0079                     	ds	1
   421  007A                     _var2:
   422  007A                     	ds	1
   423  007B                     _var1:
   424  007B                     	ds	1
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:
   428  0070                     ?_setup:
   429  0070                     ?_I2C_Slave_Init:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_recibir_valoresADC:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_recibir_valoresADC:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_inicio_conversionADC:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 1 bytes @ 0x0
   449  0070                     	ds	1
   450  0071                     ??_isr:
   451                           
   452                           ; 1 bytes @ 0x1
   453  0071                     	ds	3
   454  0074                     ??_I2C_Slave_Init:
   455  0074                     ??_inicio_conversionADC:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0074                     I2C_Slave_Init@address:	
   459                           ; 1 bytes @ 0x4
   460                           
   461                           
   462                           ; 1 bytes @ 0x4
   463  0074                     	ds	1
   464  0075                     ??_setup:
   465                           
   466                           ; 1 bytes @ 0x5
   467  0075                     	ds	1
   468  0076                     ??_main:
   469                           
   470                           ; 1 bytes @ 0x6
   471  0076                     	ds	1
   472                           
   473                           	psect	maintext
   474  00FF                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 100 in file "main_Esclavo1.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          1       0       0       0       0
   497 ;;      Totals:         1       0       0       0       0
   498 ;;Total ram usage:        1 bytes
   499 ;; Hardware stack levels required when called:    4
   500 ;; This function calls:
   501 ;;		_inicio_conversionADC
   502 ;;		_setup
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _main
   510  00FF                     _main:
   511  00FF                     l931:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;main_Esclavo1.c: 101:     setup();
   517  00FF  120A  118A  209D  120A  118A  	fcall	_setup
   518  0104                     l933:
   519                           
   520                           ;main_Esclavo1.c: 102:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   521  0104  3010               	movlw	16
   522  0105  00F6               	movwf	??_main
   523  0106                     u207:
   524  0106  0BF6               	decfsz	??_main,f
   525  0107  2906               	goto	u207
   526  0108  0000               	nop
   527  0109                     l935:
   528                           
   529                           ;main_Esclavo1.c: 103:     ADCON0bits.GO = 1;
   530  0109  1283               	bcf	3,5	;RP0=0, select bank0
   531  010A  1303               	bcf	3,6	;RP1=0, select bank0
   532  010B  149F               	bsf	31,1	;volatile
   533  010C                     l937:
   534                           
   535                           ;main_Esclavo1.c: 106:     {;main_Esclavo1.c: 107:         inicio_conversionADC();
   536  010C  120A  118A  2126  120A  118A  	fcall	_inicio_conversionADC
   537  0111  290C               	goto	l937
   538  0112  120A  118A  280C   	ljmp	start
   539  0115                     __end_of_main:
   540                           
   541                           	psect	text1
   542  009D                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 113 in file "main_Esclavo1.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          1       0       0       0       0
   562 ;;      Totals:         1       0       0       0       0
   563 ;;Total ram usage:        1 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    3
   566 ;; This function calls:
   567 ;;		_I2C_Slave_Init
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  009D                     _setup:
   576  009D                     l779:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;main_Esclavo1.c: 115:     ANSEL = 0b00100000;
   582  009D  3020               	movlw	32
   583  009E  1683               	bsf	3,5	;RP0=1, select bank3
   584  009F  1703               	bsf	3,6	;RP1=1, select bank3
   585  00A0  0088               	movwf	8	;volatile
   586  00A1                     l781:
   587                           
   588                           ;main_Esclavo1.c: 116:     ANSELH = 0x00;
   589  00A1  0189               	clrf	9	;volatile
   590  00A2                     l783:
   591                           
   592                           ;main_Esclavo1.c: 118:     TRISE = 0x01;
   593  00A2  3001               	movlw	1
   594  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   595  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   596  00A5  0089               	movwf	9	;volatile
   597                           
   598                           ;main_Esclavo1.c: 120:     TRISB = 0;
   599  00A6  0186               	clrf	6	;volatile
   600                           
   601                           ;main_Esclavo1.c: 121:     TRISD = 0;
   602  00A7  0188               	clrf	8	;volatile
   603                           
   604                           ;main_Esclavo1.c: 123:     PORTE = 0x00;
   605  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   606  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   607  00AA  0189               	clrf	9	;volatile
   608                           
   609                           ;main_Esclavo1.c: 124:     PORTB = 0;
   610  00AB  0186               	clrf	6	;volatile
   611                           
   612                           ;main_Esclavo1.c: 125:     PORTD = 0;
   613  00AC  0188               	clrf	8	;volatile
   614  00AD                     l785:
   615                           
   616                           ;main_Esclavo1.c: 126:     I2C_Slave_Init(0x50);
   617  00AD  3050               	movlw	80
   618  00AE  120A  118A  2115  120A  118A  	fcall	_I2C_Slave_Init
   619  00B3                     l787:
   620                           
   621                           ;main_Esclavo1.c: 128:     OSCCONbits. IRCF2 = 1;
   622  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   623  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   624  00B5  170F               	bsf	15,6	;volatile
   625  00B6                     l789:
   626                           
   627                           ;main_Esclavo1.c: 129:     OSCCONbits. IRCF1 = 1;
   628  00B6  168F               	bsf	15,5	;volatile
   629  00B7                     l791:
   630                           
   631                           ;main_Esclavo1.c: 130:     OSCCONbits. IRCF0 = 0;
   632  00B7  120F               	bcf	15,4	;volatile
   633  00B8                     l793:
   634                           
   635                           ;main_Esclavo1.c: 131:     OSCCONbits. SCS = 1;
   636  00B8  140F               	bsf	15,0	;volatile
   637  00B9                     l795:
   638                           
   639                           ;main_Esclavo1.c: 134:     ADCON1bits.ADFM = 0;
   640  00B9  139F               	bcf	31,7	;volatile
   641  00BA                     l797:
   642                           
   643                           ;main_Esclavo1.c: 135:     ADCON1bits.VCFG0 = 0;
   644  00BA  121F               	bcf	31,4	;volatile
   645  00BB                     l799:
   646                           
   647                           ;main_Esclavo1.c: 136:     ADCON1bits.VCFG1 = 0;
   648  00BB  129F               	bcf	31,5	;volatile
   649  00BC                     l801:
   650                           
   651                           ;main_Esclavo1.c: 138:     ADCON0bits.ADCS0 = 1;
   652  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   653  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   654  00BE  171F               	bsf	31,6	;volatile
   655  00BF                     l803:
   656                           
   657                           ;main_Esclavo1.c: 139:     ADCON0bits.ADCS1 = 0;
   658  00BF  139F               	bcf	31,7	;volatile
   659  00C0                     l805:
   660                           
   661                           ;main_Esclavo1.c: 140:     ADCON0bits.CHS = 5;
   662  00C0  081F               	movf	31,w	;volatile
   663  00C1  39C3               	andlw	-61
   664  00C2  3814               	iorlw	20
   665  00C3  009F               	movwf	31	;volatile
   666  00C4                     l807:
   667                           
   668                           ;main_Esclavo1.c: 141:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   669  00C4  3021               	movlw	33
   670  00C5  00F5               	movwf	??_setup
   671  00C6                     u217:
   672  00C6  0BF5               	decfsz	??_setup,f
   673  00C7  28C6               	goto	u217
   674  00C8                     l809:
   675                           
   676                           ;main_Esclavo1.c: 142:     ADCON0bits.ADON = 1;
   677  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   678  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   679  00CA  141F               	bsf	31,0	;volatile
   680  00CB                     l811:
   681                           
   682                           ;main_Esclavo1.c: 144:     TRISCbits.TRISC2 = 1;
   683  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   684  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   685  00CD  1507               	bsf	7,2	;volatile
   686  00CE                     l813:
   687                           
   688                           ;main_Esclavo1.c: 145:     TRISCbits.TRISC1 = 1;
   689  00CE  1487               	bsf	7,1	;volatile
   690  00CF                     l815:
   691                           
   692                           ;main_Esclavo1.c: 147:     PR2 = 255;
   693  00CF  30FF               	movlw	255
   694  00D0  0092               	movwf	18	;volatile
   695  00D1                     l817:
   696                           
   697                           ;main_Esclavo1.c: 148:     CCP1CONbits.P1M = 0;
   698  00D1  303F               	movlw	-193
   699  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   700  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   701  00D4  0597               	andwf	23,f	;volatile
   702  00D5                     l819:
   703                           
   704                           ;main_Esclavo1.c: 150:     CCP1CONbits.CCP1M = 0b1100;
   705  00D5  0817               	movf	23,w	;volatile
   706  00D6  39F0               	andlw	-16
   707  00D7  380C               	iorlw	12
   708  00D8  0097               	movwf	23	;volatile
   709  00D9                     l821:
   710                           
   711                           ;main_Esclavo1.c: 151:     CCP2CONbits.CCP2M = 0b1100;
   712  00D9  081D               	movf	29,w	;volatile
   713  00DA  39F0               	andlw	-16
   714  00DB  380C               	iorlw	12
   715  00DC  009D               	movwf	29	;volatile
   716  00DD                     l823:
   717                           
   718                           ;main_Esclavo1.c: 153:     CCPR1L = 0x0f;
   719  00DD  300F               	movlw	15
   720  00DE  0095               	movwf	21	;volatile
   721  00DF                     l825:
   722                           
   723                           ;main_Esclavo1.c: 154:     CCPR2L = 0x0f;
   724  00DF  300F               	movlw	15
   725  00E0  009B               	movwf	27	;volatile
   726  00E1                     l827:
   727                           
   728                           ;main_Esclavo1.c: 156:     CCP1CONbits.DC1B = 0;
   729  00E1  30CF               	movlw	-49
   730  00E2  0597               	andwf	23,f	;volatile
   731  00E3                     l829:
   732                           
   733                           ;main_Esclavo1.c: 157:     CCP2CONbits.DC2B0 = 0;
   734  00E3  121D               	bcf	29,4	;volatile
   735  00E4                     l831:
   736                           
   737                           ;main_Esclavo1.c: 158:     CCP2CONbits.DC2B1 = 0;
   738  00E4  129D               	bcf	29,5	;volatile
   739  00E5                     l833:
   740                           
   741                           ;main_Esclavo1.c: 160:     PIR1bits.TMR2IF = 0;
   742  00E5  108C               	bcf	12,1	;volatile
   743  00E6                     l835:
   744                           
   745                           ;main_Esclavo1.c: 161:     T2CONbits.T2CKPS = 0b11;
   746  00E6  3003               	movlw	3
   747  00E7  0492               	iorwf	18,f	;volatile
   748  00E8                     l837:
   749                           
   750                           ;main_Esclavo1.c: 162:     T2CONbits.TMR2ON = 1;
   751  00E8  1512               	bsf	18,2	;volatile
   752  00E9                     l160:	
   753                           ;main_Esclavo1.c: 164:     while(PIR1bits.TMR2IF == 0);
   754                           
   755  00E9  1C8C               	btfss	12,1	;volatile
   756  00EA  28EC               	goto	u51
   757  00EB  28ED               	goto	u50
   758  00EC                     u51:
   759  00EC  28E9               	goto	l160
   760  00ED                     u50:
   761  00ED                     l162:
   762                           
   763                           ;main_Esclavo1.c: 165:     PIR1bits.TMR2IF = 0;
   764  00ED  108C               	bcf	12,1	;volatile
   765                           
   766                           ;main_Esclavo1.c: 167:     TRISCbits.TRISC2 = 0;
   767  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   768  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   769  00F0  1107               	bcf	7,2	;volatile
   770                           
   771                           ;main_Esclavo1.c: 168:     TRISCbits.TRISC1 = 0;
   772  00F1  1087               	bcf	7,1	;volatile
   773                           
   774                           ;main_Esclavo1.c: 170:     INTCONbits. GIE = 1;
   775  00F2  178B               	bsf	11,7	;volatile
   776                           
   777                           ;main_Esclavo1.c: 171:     INTCONbits.PEIE = 1;
   778  00F3  170B               	bsf	11,6	;volatile
   779                           
   780                           ;main_Esclavo1.c: 172:     PIE1bits.SSPIE = 1;
   781  00F4  158C               	bsf	12,3	;volatile
   782                           
   783                           ;main_Esclavo1.c: 173:     PIR1bits.SSPIF = 0;
   784  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   785  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   786  00F7  118C               	bcf	12,3	;volatile
   787                           
   788                           ;main_Esclavo1.c: 174:     PIE1bits.ADIE = 1;
   789  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   790  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   791  00FA  170C               	bsf	12,6	;volatile
   792                           
   793                           ;main_Esclavo1.c: 175:     PIR1bits.ADIF = 0;
   794  00FB  1283               	bcf	3,5	;RP0=0, select bank0
