

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 14:54:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   307  000C                     _PIR1bits	set	12
   308  0081                     _TMR1CS	set	129
   309  0085                     _T1CKPS1	set	133
   310  0084                     _T1CKPS0	set	132
   311  0047                     _RD7	set	71
   312  0043                     _RD3	set	67
   313  0042                     _RD2	set	66
   314  0080                     _TMR1ON	set	128
   315  0041                     _RD1	set	65
   316  0040                     _RD0	set	64
   317  0091                     _SSPCON2bits	set	145
   318  0087                     _TRISCbits	set	135
   319  0094                     _SSPSTAT	set	148
   320  0093                     _SSPADD	set	147
   321  0091                     _SSPCON2	set	145
   322  008C                     _PIE1bits	set	140
   323  008F                     _OSCCONbits	set	143
   324  0085                     _TRISA	set	133
   325  0086                     _TRISB	set	134
   326  0094                     _SSPSTATbits	set	148
   327  0447                     _TRISD7	set	1095
   328  0443                     _TRISD3	set	1091
   329  0442                     _TRISD2	set	1090
   330  0441                     _TRISD1	set	1089
   331  0440                     _TRISD0	set	1088
   332                           
   333                           	psect	cinit
   334  000F                     start_initialization:	
   335                           ; #config settings
   336                           
   337  000F                     __initialization:
   338                           
   339                           ; Clear objects allocated to COMMON
   340  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   341  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   342  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   343                           
   344                           ; Clear objects allocated to BANK0
   345  0012  1283               	bcf	3,5	;RP0=0, select bank0
   346  0013  1303               	bcf	3,6	;RP1=0, select bank0
   347  0014  01E2               	clrf	__pbssBANK0& (0+127)
   348  0015  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   349  0016  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   350  0017                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  0017                     __end_of__initialization:
   354  0017  0183               	clrf	3
   355  0018  120A  118A  29F8   	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssCOMMON
   358  0077                     __pbssCOMMON:
   359  0077                     _cualquiera:
   360  0077                     	ds	2
   361  0079                     _z:
   362  0079                     	ds	1
   363                           
   364                           	psect	bssBANK0
   365  0062                     __pbssBANK0:
   366  0062                     _distance:
   367  0062                     	ds	2
   368  0064                     _var:
   369  0064                     	ds	1
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:
   373  0070                     ?_setup:
   374  0070                     ?_I2C_Slave_Init:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_hola:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_hola:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	4
   389  0074                     ??_I2C_Slave_Init:
   390  0074                     I2C_Slave_Init@address:	
   391                           ; 1 bytes @ 0x4
   392                           
   393  0074                     ___fltol@sign1:	
   394                           ; 1 bytes @ 0x4
   395                           
   396                           
   397                           ; 1 bytes @ 0x4
   398  0074                     	ds	1
   399  0075                     ??_setup:
   400  0075                     ___fltol@exp1:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           ; 1 bytes @ 0x5
   405  0075                     	ds	1
   406  0076                     ??_calc_dist:
   407  0076                     ??_calc_dist2:	
   408                           ; 1 bytes @ 0x6
   409                           
   410                           
   411                           ; 1 bytes @ 0x6
   412  0076                     	ds	1
   413                           
   414                           	psect	cstackBANK0
   415  0020                     __pcstackBANK0:
   416  0020                     ?___xxtofl:
   417  0020                     ___xxtofl@val:	
   418                           ; 4 bytes @ 0x0
   419                           
   420                           
   421                           ; 4 bytes @ 0x0
   422  0020                     	ds	4
   423  0024                     ??___xxtofl:
   424                           
   425                           ; 1 bytes @ 0x4
   426  0024                     	ds	4
   427  0028                     ___xxtofl@sign:
   428                           
   429                           ; 1 bytes @ 0x8
   430  0028                     	ds	1
   431  0029                     ___xxtofl@exp:
   432                           
   433                           ; 1 bytes @ 0x9
   434  0029                     	ds	1
   435  002A                     ___xxtofl@arg:
   436                           
   437                           ; 4 bytes @ 0xA
   438  002A                     	ds	4
   439  002E                     ?___fldiv:
   440  002E                     ___fldiv@a:	
   441                           ; 4 bytes @ 0xE
   442                           
   443                           
   444                           ; 4 bytes @ 0xE
   445  002E                     	ds	4
   446  0032                     ___fldiv@b:
   447                           
   448                           ; 4 bytes @ 0x12
   449  0032                     	ds	4
   450  0036                     ??___fldiv:
   451                           
   452                           ; 1 bytes @ 0x16
   453  0036                     	ds	5
   454  003B                     ___fldiv@rem:
   455                           
   456                           ; 4 bytes @ 0x1B
   457  003B                     	ds	4
   458  003F                     ___fldiv@sign:
   459                           
   460                           ; 1 bytes @ 0x1F
   461  003F                     	ds	1
   462  0040                     ___fldiv@new_exp:
   463                           
   464                           ; 2 bytes @ 0x20
   465  0040                     	ds	2
   466  0042                     ___fldiv@grs:
   467                           
   468                           ; 4 bytes @ 0x22
   469  0042                     	ds	4
   470  0046                     ___fldiv@bexp:
   471                           
   472                           ; 1 bytes @ 0x26
   473  0046                     	ds	1
   474  0047                     ___fldiv@aexp:
   475                           
   476                           ; 1 bytes @ 0x27
   477  0047                     	ds	1
   478  0048                     ?___fltol:
   479  0048                     ___fltol@f1:	
   480                           ; 4 bytes @ 0x28
   481                           
   482                           
   483                           ; 4 bytes @ 0x28
   484  0048                     	ds	4
   485  004C                     ??___fltol:
   486                           
   487                           ; 1 bytes @ 0x2C
   488  004C                     	ds	5
   489  0051                     ?_calc_dist:
   490  0051                     ?_calc_dist2:	
   491                           ; 2 bytes @ 0x31
   492                           
   493                           
   494                           ; 2 bytes @ 0x31
   495  0051                     	ds	2
   496  0053                     ?___awdiv:
   497  0053                     ___awdiv@divisor:	
   498                           ; 2 bytes @ 0x33
   499                           
   500                           
   501                           ; 2 bytes @ 0x33
   502  0053                     	ds	2
   503  0055                     ___awdiv@dividend:
   504                           
   505                           ; 2 bytes @ 0x35
   506  0055                     	ds	2
   507  0057                     ??___awdiv:
   508                           
   509                           ; 1 bytes @ 0x37
   510  0057                     	ds	1
   511  0058                     ___awdiv@counter:
   512                           
   513                           ; 1 bytes @ 0x38
   514  0058                     	ds	1
   515  0059                     ___awdiv@sign:
   516                           
   517                           ; 1 bytes @ 0x39
   518  0059                     	ds	1
   519  005A                     ___awdiv@quotient:
   520                           
   521                           ; 2 bytes @ 0x3A
   522  005A                     	ds	2
   523  005C                     ??_main:
   524                           
   525                           ; 1 bytes @ 0x3C
   526  005C                     	ds	2
   527                           
   528                           	psect	maintext
   529  01F8                     __pmaintext:	
   530 ;;
   531 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   532 ;;
   533 ;; *************** function _main *****************
   534 ;; Defined at:
   535 ;;		line 71 in file "Ultrasonico.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : B00/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       2       0       0       0
   552 ;;      Totals:         0       2       0       0       0
   553 ;;Total ram usage:        2 bytes
   554 ;; Hardware stack levels required when called: 3
   555 ;; This function calls:
   556 ;;		___awdiv
   557 ;;		_calc_dist
   558 ;;		_calc_dist2
   559 ;;		_setup
   560 ;; This function is called by:
   561 ;;		Startup code after reset
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _main
   567  01F8                     _main:
   568  01F8                     l1756:	
   569                           ;incstack = 0
   570                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   571                           
   572                           
   573                           ;Ultrasonico.c: 74:   setup();
   574  01F8  120A  118A  25DA  120A  118A  	fcall	_setup
   575  01FD                     l1758:
   576                           
   577                           ;Ultrasonico.c: 77:   {;Ultrasonico.c: 78:     dist = calc_dist()/10;
   578  01FD  300A               	movlw	10
   579  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   580  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   581  0200  00D3               	movwf	___awdiv@divisor
   582  0201  3000               	movlw	0
   583  0202  00D4               	movwf	___awdiv@divisor+1
   584  0203  120A  118A  2587  120A  118A  	fcall	_calc_dist
   585  0208  1283               	bcf	3,5	;RP0=0, select bank0
   586  0209  1303               	bcf	3,6	;RP1=0, select bank0
   587  020A  0852               	movf	?_calc_dist+1,w
   588  020B  00D6               	movwf	___awdiv@dividend+1
   589  020C  0851               	movf	?_calc_dist,w
   590  020D  00D5               	movwf	___awdiv@dividend
   591  020E  120A  118A  2465  120A  118A  	fcall	___awdiv
   592  0213  1283               	bcf	3,5	;RP0=0, select bank0
   593  0214  1303               	bcf	3,6	;RP1=0, select bank0
   594  0215  0854               	movf	?___awdiv+1,w
   595  0216  00E1               	movwf	_dist+1
   596  0217  0853               	movf	?___awdiv,w
   597  0218  00E0               	movwf	_dist
   598  0219                     l1760:
   599                           
   600                           ;Ultrasonico.c: 79:     dist2 = calc_dist2()/10;
   601  0219  300A               	movlw	10
   602  021A  00D3               	movwf	___awdiv@divisor
   603  021B  3000               	movlw	0
   604  021C  00D4               	movwf	___awdiv@divisor+1
   605  021D  120A  118A  2534  120A  118A  	fcall	_calc_dist2
   606  0222  1283               	bcf	3,5	;RP0=0, select bank0
   607  0223  1303               	bcf	3,6	;RP1=0, select bank0
   608  0224  0852               	movf	?_calc_dist2+1,w
   609  0225  00D6               	movwf	___awdiv@dividend+1
   610  0226  0851               	movf	?_calc_dist2,w
   611  0227  00D5               	movwf	___awdiv@dividend
   612  0228  120A  118A  2465  120A  118A  	fcall	___awdiv
   613  022D  1283               	bcf	3,5	;RP0=0, select bank0
   614  022E  1303               	bcf	3,6	;RP1=0, select bank0
   615  022F  0854               	movf	?___awdiv+1,w
   616  0230  00DF               	movwf	_dist2+1
   617  0231  0853               	movf	?___awdiv,w
   618  0232  00DE               	movwf	_dist2
   619  0233                     l1762:
   620                           
   621                           ;Ultrasonico.c: 81:     if(dist==1)
   622  0233  0360               	decf	_dist,w
   623  0234  0461               	iorwf	_dist+1,w
   624  0235  1D03               	btfss	3,2
   625  0236  2A38               	goto	u1951
   626  0237  2A39               	goto	u1950
   627  0238                     u1951:
   628  0238  2A46               	goto	l1766
   629  0239                     u1950:
   630  0239                     l1764:
   631                           
   632                           ;Ultrasonico.c: 82:     {PORTB = 0x01; _delay((unsigned long)((50)*(4000000/4000.0)));}
   633  0239  3001               	movlw	1
   634  023A  0086               	movwf	6	;volatile
   635  023B  3041               	movlw	65
   636  023C  1283               	bcf	3,5	;RP0=0, select bank0
   637  023D  1303               	bcf	3,6	;RP1=0, select bank0
   638  023E  00DD               	movwf	??_main+1
   639  023F  30ED               	movlw	237
   640  0240  00DC               	movwf	??_main
   641  0241                     u2057:
   642  0241  0BDC               	decfsz	??_main,f
   643  0242  2A41               	goto	u2057
   644  0243  0BDD               	decfsz	??_main+1,f
   645  0244  2A41               	goto	u2057
   646  0245  2A46               	nop2
   647  0246                     l1766:
   648                           
   649                           ;Ultrasonico.c: 83:     if(dist==2)
   650  0246  3002               	movlw	2
   651  0247  1283               	bcf	3,5	;RP0=0, select bank0
   652  0248  1303               	bcf	3,6	;RP1=0, select bank0
   653  0249  0660               	xorwf	_dist,w
   654  024A  0461               	iorwf	_dist+1,w
   655  024B  1D03               	btfss	3,2
   656  024C  2A4E               	goto	u1961
   657  024D  2A4F               	goto	u1960
   658  024E                     u1961:
   659  024E  2A5C               	goto	l1770
   660  024F                     u1960:
   661  024F                     l1768:
   662                           
   663                           ;Ultrasonico.c: 84:     {PORTB = 0x03; _delay((unsigned long)((50)*(4000000/4000.0)));}
   664  024F  3003               	movlw	3
   665  0250  0086               	movwf	6	;volatile
   666  0251  3041               	movlw	65
   667  0252  1283               	bcf	3,5	;RP0=0, select bank0
   668  0253  1303               	bcf	3,6	;RP1=0, select bank0
   669  0254  00DD               	movwf	??_main+1
   670  0255  30ED               	movlw	237
   671  0256  00DC               	movwf	??_main
   672  0257                     u2067:
   673  0257  0BDC               	decfsz	??_main,f
   674  0258  2A57               	goto	u2067
   675  0259  0BDD               	decfsz	??_main+1,f
   676  025A  2A57               	goto	u2067
   677  025B  2A5C               	nop2
   678  025C                     l1770:
   679                           
   680                           ;Ultrasonico.c: 85:     if(dist==3)
   681  025C  3003               	movlw	3
   682  025D  1283               	bcf	3,5	;RP0=0, select bank0
   683  025E  1303               	bcf	3,6	;RP1=0, select bank0
   684  025F  0660               	xorwf	_dist,w
   685  0260  0461               	iorwf	_dist+1,w
   686  0261  1D03               	btfss	3,2
   687  0262  2A64               	goto	u1971
   688  0263  2A65               	goto	u1970
   689  0264                     u1971:
   690  0264  2A72               	goto	l1774
   691  0265                     u1970:
   692  0265                     l1772:
   693                           
   694                           ;Ultrasonico.c: 86:     {PORTB = 0x07; _delay((unsigned long)((50)*(4000000/4000.0)));}
   695  0265  3007               	movlw	7
   696  0266  0086               	movwf	6	;volatile
   697  0267  3041               	movlw	65
   698  0268  1283               	bcf	3,5	;RP0=0, select bank0
   699  0269  1303               	bcf	3,6	;RP1=0, select bank0
   700  026A  00DD               	movwf	??_main+1
   701  026B  30ED               	movlw	237
   702  026C  00DC               	movwf	??_main
   703  026D                     u2077:
   704  026D  0BDC               	decfsz	??_main,f
   705  026E  2A6D               	goto	u2077
   706  026F  0BDD               	decfsz	??_main+1,f
   707  0270  2A6D               	goto	u2077
   708  0271  2A72               	nop2
   709  0272                     l1774:
   710                           
   711                           ;Ultrasonico.c: 87:     if(dist==4)
   712  0272  3004               	movlw	4
   713  0273  1283               	bcf	3,5	;RP0=0, select bank0
   714  0274  1303               	bcf	3,6	;RP1=0, select bank0
   715  0275  0660               	xorwf	_dist,w
   716  0276  0461               	iorwf	_dist+1,w
   717  0277  1D03               	btfss	3,2
   718  0278  2A7A               	goto	u1981
   719  0279  2A7B               	goto	u1980
   720  027A                     u1981:
   721  027A  2A89               	goto	l1778
   722  027B                     u1980:
   723  027B                     l1776:
   724                           
   725                           ;Ultrasonico.c: 88:     {PORTB = 0x0F; _delay((unsigned long)((50)*(4000000/4000.0)));}
   726  027B  300F               	movlw	15
   727  027C  0086               	movwf	6	;volatile
   728  027D  3041               	movlw	65
   729  027E  1283               	bcf	3,5	;RP0=0, select bank0
   730  027F  1303               	bcf	3,6	;RP1=0, select bank0
   731  0280  00DD               	movwf	??_main+1
   732  0281  30ED               	movlw	237
   733  0282  00DC               	movwf	??_main
   734  0283                     u2087:
   735  0283  0BDC               	decfsz	??_main,f
   736  0284  2A83               	goto	u2087
   737  0285  0BDD               	decfsz	??_main+1,f
   738  0286  2A83               	goto	u2087
   739  0287  2A88               	nop2
   740  0288  2A95               	goto	l1782
   741  0289                     l1778:
   742                           
   743                           ;Ultrasonico.c: 90:     {PORTB = 0x00; _delay((unsigned long)((50)*(4000000/4000.0)));}
   744  0289  0186               	clrf	6	;volatile
   745  028A                     l1780:
   746  028A  3041               	movlw	65
   747  028B  1283               	bcf	3,5	;RP0=0, select bank0
   748  028C  1303               	bcf	3,6	;RP1=0, select bank0
   749  028D  00DD               	movwf	??_main+1
   750  028E  30ED               	movlw	237
   751  028F  00DC               	movwf	??_main
   752  0290                     u2097:
   753  0290  0BDC               	decfsz	??_main,f
   754  0291  2A90               	goto	u2097
   755  0292  0BDD               	decfsz	??_main+1,f
   756  0293  2A90               	goto	u2097
   757  0294  2A95               	nop2
   758  0295                     l1782:
   759                           
   760                           ;Ultrasonico.c: 92:     if(dist2==1)
   761  0295  1283               	bcf	3,5	;RP0=0, select bank0
   762  0296  1303               	bcf	3,6	;RP1=0, select bank0
   763  0297  035E               	decf	_dist2,w
   764  0298  045F               	iorwf	_dist2+1,w
   765  0299  1D03               	btfss	3,2
   766  029A  2A9C               	goto	u1991
   767  029B  2A9D               	goto	u1990
   768  029C                     u1991:
   769  029C  2AAA               	goto	l1786
   770  029D                     u1990:
   771  029D                     l1784:
   772                           
   773                           ;Ultrasonico.c: 93:     {PORTA = 0x01; _delay((unsigned long)((50)*(4000000/4000.0)));}
   774  029D  3001               	movlw	1
   775  029E  0085               	movwf	5	;volatile
   776  029F  3041               	movlw	65
   777  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   778  02A1  1303               	bcf	3,6	;RP1=0, select bank0
